nr_crt,sucursala,departament,denumire_persoana_juridica,adresa_imobil,constructie_mp,teren_mp,tip_contract,modalitate_atribuire,data_inceput,data_incetare,pret_ron,pret_eur
136,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,TELEKOM ROMANIA MOBILE COMMUNICATIONS S.A,SPL. INDEPENDENTEI 202A,35.00,,Închiriere și prestări servicii,Licitație publică,5-Jul-2023,4-Jul-2028,388.89,1008.00
137,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,S.C.VANTAGE TOWERS S.R.L.,SPL. INDEPENDENTEI 202A,94.50,,Închiriere și prestări servicii,Licitație publică,8-Oct-2021,7-Oct-2026,894.39,1653.75
138,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,AGENȚIA NATIONALA DE ADMINISTRARE FISCALA ANAF,SPL. INDEPENDENTEI 202A,780.98,,Închiriere și prestări servicii,Atribuire directă,2-Jun-2022,31-Aug-2026,38448.26,
139,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,DIGI ROMANIA S.A.,SPL. INDEPENDENTEI 202A,6.00,,Închiriere și prestări servicii,Licitație publică,19-Jul-2023,18-Aug-2028,96.04,192.00
140,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,DIGI ROMANIA S.A.,SPL. INDEPENDENTEI 202A,9.00,,Închiriere și prestări servicii,Licitație publică,22-Jan-2025,21-Jan-2027,98.41,414.00
141,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,CENTRUL NATIONAL DE CULTURA A ROMILOR - ROMANO KHER,SPL. INDEPENDENTEI 202A,670.13,,Închiriere și prestări servicii,Atribuire directă,3-Dec-2024,31-Dec-2027,33368.18,
142,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC ORANGE ROMANIA SA,SPL. INDEPENDENTEI 202A,2.50,,Închiriere și prestări servicii,Licitație publică,19-Jul-2023,18-Jul-2028,26.83,80.00
143,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,AUTORITATEA NATIONALA DE MANAGEMENT AL CALITATII IN SANATATE,SPL. INDEPENDENTEI 202A,2183.02,,Închiriere și prestări servicii,Atribuire directă,12-Dec-2024,31-Dec-2026,110621.08,
144,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,MINISTERUL FINANTELOR,SPL. INDEPENDENTEI 202A,221.22,,Închiriere și prestări servicii,Atribuire directă,7-Sep-2022,31-Oct-2026,10517.78,
145,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,S.C.IMPERIAL G.M.N.OPTIMAL.S.R.L.,SPL. INDEPENDENTEI 202A,16.67,,Închiriere și prestări servicii,Licitație publică,4-Jul-2024,3-Jul-2029,364.60,71.82
146,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,S.C.RONIN CAFFE S.R.L.,SPL. INDEPENDENTEI 202A,2.00,,Închiriere și prestări servicii,Licitație publică,15-Nov-2024,14-Nov-2026,26.40,100.00
147,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,AUTORITATEA PENTRU ADMINISTRAREA SISTEMULUI NATIONAL ANTIGRINDINA SI DE CRESTERE A PRECIPITATIILOR,B-DUL CAROL I 12,694.23,,Închiriere și prestări servicii,Atribuire directă,12-Oct-2015,30-Sep-2026,54783.99,
148,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,ASOCIATIA CLUBUL SPORTIV DAN DACIAN,B-DUL CAROL I 12,44.65,,Închiriere și prestări servicii,Licitație publică,13-Jan-2022,12-Jan-2027,1158.23,248.85
149,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,AGENTIA DE PLATI - INTERVENTIE PT.AGRICULTURA,B-DUL CAROL I 12,300.51,,Închiriere și prestări servicii,Atribuire directă,6-Aug-2015,27-Aug-2030,21496.44,
150,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC AVMARG GROUP SRL,B-DUL CAROL I 12,31.57,,Închiriere și prestări servicii,Licitație publică,28-Jun-2024,27-Jun-2029,1174.34,183.27
151,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,"MINISTERUL MUNCII,FAMILIEI,TINERETULUI SI SOLIDARITATII SOCIALE",BD. GH.MAGHERU 7,195.70,,Închiriere și prestări servicii,Atribuire directă,27-Mar-2020,31-Mar-2027,5483.67,
152,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,"MINISTERUL MUNCII,FAMILIEI,TINERETULUI SI SOLIDARITATII SOCIALE",BD. GH.MAGHERU 7,121.57,,Închiriere și prestări servicii,Atribuire directă,"19,12,2024",31-Mar-2027,3262.26,
153,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,ADÎR FLORIN PERSOANA FIZICA AUTORIZATA,BD. GH.MAGHERU 7,263.48,,Închiriere,Licitație publică,23-Nov-2022,1-Dec-2027,1088.17,1765.32
154,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,AGENTIA NATIONALA PENTRU PLATI SI INSPECTIE SOCIALA,BD. GH.MAGHERU 7,1874.46,,Închiriere și prestări servicii,Atribuire directă,13-Oct-2023,31-Dec-2026,70740.22,
155,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,AGENTIA JUDETEANA PENTRU PLATI SI INSPECTIE SOCIALA - ILFOV,"BD.GH.MAGHERU, NR.7",349.93,,Închiriere și prestări servicii,Atribuire directă,1-May-2025,31-Dec-2026,22752.85,
156,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,PARTIDUL SOCIAL DEMOCRAT - ORGANIZATIA PARTIDULUI SOCIAL DEMOCRAT SECTOR 1,"BD.GH.MAGHERU, NR.7",80.80,,Închiriere și prestări servicii,Atribuire directă,18-Sep-2024,1-Sep-2026,420.96,738.98
157,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,AUTORITATEA NATIONALA PENTRU DPROTECTIA DREPTURILOR COPILULUI SI ADOPTIE,"BD.GH.MAGHERU, NR.7",1223.66,,Închiriere și prestări servicii,Atribuire directă,26-Jun-2014,30-Jun-2028,54915.65,
158,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,MANOLE PETRE-FLORIN - CABINET PARLAMENTAR,"BD.GH.MAGHERU, NR.7",95.74,,Închiriere și prestări servicii,Atribuire directă,27-Oct-2025,26-Oct-2026,498.81,281.43
159,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,TUSA ADRIANA-DIANA - CABINET PARLAMENTAR,"BD.GH.MAGHERU, NR.7",33.51,,Închiriere și prestări servicii,Atribuire directă,27-Oct-2025,26-Oct-2026,174.59,193.69
160,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,STEREINU CERCEL ADRIAN- CABINET PARLAMENTAR,"BD.GH.MAGHERU, NR.7",49.59,,Închiriere și prestări servicii,Atribuire directă,03-nov-2025,02-nov2026,258.36,286.63
161,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,FURTUNA MIRELA- CABINET PARLAMENTAR,"BD.GH.MAGHERU, NR.7",32.48,,Închiriere și prestări servicii,Atribuire directă,04-nov-2025,03-nov2026,169.22,187.73
162,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,BIADES COM S.R.L.,STR.ION CAMPINEANU NR.3A,60.04,,Închiriere și prestări servicii,Licitație publică,8-Nov-2021,14-Nov-2026,505.63,1006.21
163,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC BRIALDO DISTRIBUTION FOOS SRL,STR.ION CAMPINEANU NR.3A,60.57,,Închiriere și prestări servicii,Licitație publică,7-Oct-2021,7-Oct-2026,941.95,951.51
164,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC BRIALDO DISTRIBUTION FOOS SRL,STR.ION CAMPINEANU NR.3A,40.01,,Închiriere și prestări servicii,Licitație publică,7-Oct-2021,7-Oct-2026,618.45,314.27
165,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC SB GALLERY SRL,STR.ION CAMPINEANU NR.3A,59.91,,Închiriere și prestări servicii,Licitație publică,13-Sep-2022,12-Sep-2027,563.51,784.53
166,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC SB GALLERY SRL,STR.ION CAMPINEANU NR.3A,52.19,,Închiriere și prestări servicii,Licitație publică,24-Nov-2022,23-Nov-2027,486.66,510.80
167,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC SB GALLERY SRL,STR.ION CAMPINEANU NR.3A,21.52,,Închiriere și prestări servicii,Licitație publică,10-Jul-2024,9-Jul-2029,204.18,466.90
168,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC SB GALLERY SRL,STR.ION CAMPINEANU NR.3A,60.00,,Închiriere,Licitație publică,15-Apr-2025,14-Apr-2027,,480.00
169,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC ZAPPA TRADING,STR.ION CAMPINEANU NR.3A,12.83,,Închiriere și prestări servicii,Licitație publică,10-Nov-2022,9-Nov-2027,119.83,57.60
170,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC SB GALLERY SRL,STR.ION CAMPINEANU NR.3A,11.08,,Închiriere și prestări servicii,Licitație publică,3-Apr-2026,2-Apr-2027,124.74,84.23
171,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC PETITS POINTS DESIGN SRL,STR.ION CAMPINEANU NR.3A,26.99,,Închiriere și prestări servicii,Licitație publică,24-Feb-2026,23-Feb-2027,255.11,551.19
172,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC BUSINESS HOTELS INVESTMENT SA,Bd. Expozitiei nr. 28-30,633.00,,Închiriere,Licitație publică,1-Nov-2023,31-Oct-2028,,6330.00
173,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC BUSINESS HOTELS INVESTMENT SA,Bd. Expozitiei nr. 28-30,231.00,,Închiriere,Licitație publică,24-Nov-2022,23-Nov-2027,,2541.00
174,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC BUSINESS HOTELS INVESTMENT SA,Bd. Expozitiei nr. 28-30,596.00,,Închiriere,Licitație publică,24-Nov-2022,23-Nov-2027,,7152.00
175,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,MINISTERUL FINANTELOR,"Str.Ion CAMPINEANU,NR.16",1473.50,,Închiriere și prestări servicii,Atribuire directă,16-May-2022,31-Dec-2026,95216.14,
176,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,CONSILIUL NAȚIONAL PENTRU COMBATEREA DISCRIMINARII,P-TA V.MARACINEANU 1-3,1255.87,,Închiriere și prestări servicii,Atribuire directă,16-Dec-2025,31-Jun-2026,60093.57,
177,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,FEDERAȚIA -PUBLISIND,P-TA V.MARACINEANU 1-3,108.15,,Închiriere și prestări servicii,Atribuire directă,25-Oct-2024,21-Jan-2027,3064.30,511.55
178,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,AUTORITATEA NATIONALA PENTRU CALIFICARI,P-TA V.MARACINEANU 1-3,1097.57,,Închiriere și prestări servicii,Atribuire directă,31-Jul-2020,31-Dec-2026,33621.80,
179,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,FUNDATIA ECOLOGICA GREEN,P-TA V.MARACINEANU 1-3,162.61,,Închiriere și prestări servicii,Licitație publică,24-Mar-2022,23-Mar-2027,6410.79,816.40
180,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,FEDERAȚIA SINDICATELOR DIN TRANSPORTURI TRANSLOC SI SERVICII PUBLICE ATU ROMANIA,P-TA V.MARACINEANU 1-3,103.89,,Închiriere și prestări servicii,Atribuire directă,14-Apr-2022,13-Apr-2027,1998.48,491.40
181,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,CONFEDERATIA SINDICATELOR DEMOCRATE DIN ROMANIA,P-TA V.MARACINEANU 1-3,379.54,,Închiriere și prestări servicii,Atribuire directă,13-Feb-2025,12-Feb-2030,9510.68,1795.22
182,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,CONFEDERATIA SINDICATELOR DEMOCRATE DIN ROMANIA,P-TA V.MARACINEANU 1-3,197.73,,Închiriere și prestări servicii,Atribuire directă,13-Feb-2025,12-Feb-2030,3252.20,935.26
183,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,A.N.A.F.-DIRECȚIA GENERALĂ A FINANȚELOR PUBLICE BUCUREȘTI,P-TA V.MARACINEANU 1-3,536.03,,Închiriere și prestări servicii,Atribuire directă,13-Apr-2022,21-Mar-2027,26417.73,
184,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,CONSILIUL NAȚIONAL AL INTREPRINDERILOR PRIVATE MICI SI MIJLOCII DIN ROMÂNIA,P-TA V.MARACINEANU 1-3,441.09,,Închiriere și prestări servicii,Licitație publică,26-Aug-2021,25-Aug-2026,5790.52,2384.83
185,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,ASOCIATIA PRIETENII SOCIAL DEMOCRATIEI ROMANE,P-TA V.MARACINEANU 1-3,28.87,,Închiriere și prestări servicii,Licitație publică,15-Mar-2022,14-Mar-2027,740.15,115.96
186,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,DIRECTIA NATIONALA ANTICORUPTIE,P-TA V.MARACINEANU 1-3,1895.16,,Închiriere și prestări servicii,Atribuire directă,13-Dec-2023,29-Oct-2030,79662.77,
187,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,ASOCIATIA COMERCIANTILOR DE FURAJE SI PUI DE O ZI,P-TA V.MARACINEANU 1-3,47.73,,Închiriere și prestări servicii,Licitație publică,13-Jan-2022,12-Jan-2027,1342.27,239.65
188,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,AUTORITATEA DE INVESTIGATII SI ANALIZA PTR. SIGURANTA AVIATIEI CIVILE,P-TA V.MARACINEANU 1-3,901.99,,Închiriere și prestări servicii,Atribuire directă,13-Aug-2024,30-Aug-2027,35608.38,4266.41
189,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC B.R.L. INTERMED SERVICES SRL,P-TA V.MARACINEANU 1-3,70.82,,Închiriere și prestări servicii,Licitație publică,20-Aug-2021,19-Aug-2026,1989.52,344.61
190,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,CABINET INDIVIDUAL DE PSIHOLOGIE NEAGOE ALINA,P-TA V.MARACINEANU 1-3,21.61,,Închiriere și prestări servicii,Licitație publică/Folosinta spatiu fara titlu,12-May-2021,11 Mai 2026 In procedura de scoatere la licitatie,551.52,93.46
191,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,DIGI ROMANIA S.A.,P-TA V.MARACINEANU 1-3,15.00,,Închiriere și prestări servicii,Licitație publică,10-Jun-2021,9-Jun-2026,233.42,459.00
192,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,AUTORITATEA NATIONALA PENTRU PROTECTIA DREPTURILOR COPILULUI SI ADOPTIE,P-TA V.MARACINEANU 1-3,108.39,,Închiriere și prestări servicii,Atribuire directă,2-Aug-2022,4-Jul-2027,4118.26,
193,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC INOTRANS SYSTEM SRL,P-TA V.MARACINEANU 1-3,86.57,,Închiriere și prestări servicii,Licitație publică,8-Dec-2021,21-Dec-2026,2219.42,379.15
194,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,UNIUNEA SARBILOR DIN ROMANIA,P-TA V.MARACINEANU 1-3,39.54,,Închiriere și prestări servicii,Licitație publică,9-Jun-2022,8-Jun-2027,1494.49,198.51
195,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,FUNDATIA ECOLOGICA GREEN - FILIALA BUCURESTI,P-TA V.MARACINEANU 1-3,232.22,,Închiriere și prestări servicii,Licitație publică,5-Aug-2022,4-Aug-2027,6582.08,816.09
196,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC QN NETWORK CONCEPT SRL,P-TA V.MARACINEANU 1-3,73.84,,Închiriere și prestări servicii,Licitație publică,22-Sep-2022,21-Sep-2027,2092.38,259.49
197,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC RONIN CAFFE SRL,P-TA V.MARACINEANU 1-3,2.00,,Închiriere și prestări servicii,Licitație publică,5-Dec-2022,4-Dec-2027,36.02,70.00
198,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,MINISTERUL EDUCATIEI,P-TA V.MARACINEANU 1-3,76.55,,Închiriere și prestări servicii,Atribuire directă,17-May-2024,11-Apr-2027,3667.61,
199,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,ASOCIATIA PENSIONARILOR BUCURESTI,P-TA V.MARACINEANU 1-3,25.55,,Închiriere și prestări servicii,Licitație publică,24-Nov-2021,7-Feb-2027,938.12,96.73
200,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,DRGC MANAGEMENT SRL,P-TA V.MARACINEANU 1-3,18.77,,Închiriere și prestări servicii,Licitație publică,5-Sep-2023,4-Sep-2028,720.53,166.75
201,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC ORANGE ROMANIA SA,P-TA V.MARACINEANU 1-3,15.00,,Închiriere și prestări servicii,Licitație publică,7-Nov-2023,29-Nov-2029,232.74,525.00
202,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,VANTAGE TOWERS SRL,P-TA V.MARACINEANU 1-3,35.00,,Închiriere și prestări servicii,Licitație publică,21-Feb-2024,25-Feb-2029,545.55,1260.00
203,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC VVV LOGISTICS AUTOMOBIL SRL,P-TA V.MARACINEANU 1-3,33.04,,Închiriere și prestări servicii,Licitație publică,1-Mar-2024,28-Mar-2029,926.82,187.57
204,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,COMPANIA MUNICIPALA ILUMINAT PUBLIC BUCURESTI,P-TA V.MARACINEANU 1-3,19.67,,Închiriere și prestări servicii,Licitație publică,4-May-2023,2-Jul-2028,851.72,227.85
205,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,CABINET DE AVOCAT RAZVAN TANASE,P-TA V.MARACINEANU 1-3,28.32,,Închiriere și prestări servicii,Licitație publică,28-Jun-2024,7-Jul-2029,870.86,160.82
206,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,ALL ONLINE TECH SRL,P-TA V.MARACINEANU 1-3,41.60,,Închiriere și prestări servicii,Licitație publică,17-Oct-2024,16-Oct-2029,1179.82,179.93
207,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC RONIN CAFFE SRL,P-TA V.MARACINEANU 1-3,1.00,,Închiriere și prestări servicii,Licitație publică,15 - Nov -2024,17-Nov-2026,30.93,50.00
208,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC IKIGAI MOON SRL,P-TA V.MARACINEANU 1-3,42.43,,Închiriere și prestări servicii,Licitație publică,7-May-2025,6-May-2027,1300.55,263.80
209,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC IKIGAI MOON SRL,P-TA V.MARACINEANU 1-3,51.71,,Închiriere și prestări servicii,Licitație publică,4-Mar-2026,3-Mar-2027,1201.02,467.42
210,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,INSTITUTUL ROMAN PENTRU DREPTURILE OMULUI,P-TA V.MARACINEANU 1-4,289.21,,Închiriere și prestări servicii,Atribuire directă,4-Jul-2025,13-Aug-2026,10490.17,
211,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC UNIVET CONSULT SRL,P-TA V.MARACINEANU 1-4,125.65,,Închiriere și prestări servicii,Licitație publică,03 09.2025,2-Sep-2030,1657.66,1019.03
212,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,"MINISTERUL MUNCII,FAMILIEI,TINERETULUI SI SOLIDARITATII SOCIALE",P-TA V.MARACINEANU 1-4,902.48,,Închiriere și prestări servicii,Atribuire directă,29-Jan-2026,15-Feb-2027,55401.04,
