nr_crt,sucursala,departament,denumire_persoana_juridica,adresa_imobil,constructie_mp,teren_mp,tip_contract,modalitate_atribuire,data_inceput,data_incetare,pret_ron,pret_eur
213,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SGG-DEPARTAMENTUL PENTRU RELAȚII INTERETNICE,Paris 65 A,570.70,,Închiriere și prestări servicii,Atribuire directă,23-Apr-2026,31-Dec-2026,42452.72,
214,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,OFICIUL PENTRU LICENTA INDUSTRIALA,Paris 65 A,254.51,,Închiriere și prestări servicii,Atribuire directă,5-Mar-2025,31-Dec-2026,18309.09,
215,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,AUTORITATEA NAŢIONALĂ DE SUPRAVEGHERE A PRELUCRĂRII DATELOR CU CARACTER PERSONAL,BD. GH.MAGHERU 28-30,1414.00,,Închiriere și prestări servicii,Atribuire directă,6-Mar-2017,31-Dec-2026,40630.14,
216,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,UNIUNEA ZIARIȘTILOR PROFESIONIȘTI DIN ROMÂNIA,BD. GH.MAGHERU 28-30,364.76,,Închiriere și prestări servicii,Atribuire directă,25-Nov-2025,10-Aug-2026,9269.76,1918.64
217,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,ASOCIAŢIA ROMÂNĂ PENTRU TRANSPARENŢĂ,BD. GH.MAGHERU 28-30,155.65,,Prestări servicii,Atribuire directă,19-Mar-2018,18-Dec-2033,3850.74,
218,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,BOTEZ LUCIAN,BD. GH.MAGHERU 28-30,46.52,,Închiriere și prestări servicii,Licitație publică,4-Mar-2026,3-Mar-2027,1289.22,253.50
219,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,CABINET AVOCAT GRIGORIE- STEFANIA -LAVINIA,BD. GH.MAGHERU 28-30,31.49,,Închiriere și prestări servicii,Licitație publică,28-Mar-2023,27-Mar-2028,837.71,147.88
220,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,RAMATY SERV,BD. GH.MAGHERU 28-30,16.05,,Închiriere și prestări servicii,Licitație publică,7-May-2025,6-May-2027,534.68,73.58
221,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,OFICIUL PENTRU LICENTA INDUSTRIALA,BD. GH.MAGHERU 28-30,189.72,,Închiriere și prestări servicii,Atribuire directă,4-Jul-2025,3-Jul-2026,12567.56,
222,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,US FOOD NETWORK S.R.L,BD. GH.MAGHERU 28-30,1071.22,,Închiriere și prestări servicii,Licitație publică,30-Jun-2021,30-Nov-2026,2238.85,14500.00
223,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,DIRECȚIA NAȚIONALĂ DE PROBAȚIUNE,BD. GH.MAGHERU 28-30,1252.76,,Închiriere și prestări servicii,Atribuire directă,1-Apr-2020,31-Dec-2026,53738.32,
224,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,DIRECȚIA NAȚIONALĂ DE PROBAȚIUNE,BD. GH.MAGHERU 28-30,505.80,,Închiriere și prestări servicii,Atribuire directă,29-Jan-2026,31-Dec-2026,21841.82,
225,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC CHIMEXIM IMOBILIARA SRL,BD.REGINA ELISABETA 7-9 - Teren sub constructie,,798.05,Închiriere și prestări servicii,Atribuire directă/ Folosinta spatiu fara titlu,1-Apr-2011,31.03.2019 - Litigiu,747.06,718.25
226,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,S.C.COMEDIANTII PALILULA S.R.L.,B-DUL REGINA ELISABETA NR.3,102.91,,Închiriere și prestări servicii,Licitație publică,19-Jan-2022,18-Jan-2027,1108.70,1856.19
227,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,S.C.COMEDIANTII PALILULA S.R.L.,B-DUL REGINA ELISABETA NR.3,126.30,,Închiriere și prestări servicii,Licitație publică,16-Dec-2024,15-Dec-2026,1132.28,6364.43
228,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,AGENTIA DE REORGANIZARE JUDICIARA IPURL,B-DUL REGINA ELISABETA NR.3,29.74,,Închiriere și prestări servicii,Licitație publică,19-Jan-2022,18-Jan-2027,1281.36,166.23
229,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,PATRONATUL PRODUCATORILOR DE AGREGATE MINERALE,B-DUL REGINA ELISABETA NR.3,23.76,,Închiriere și prestări servicii,Licitație publică,3-Feb-2022,2-Feb-2027,1024.48,132.57
230,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,CURTEA DE CONTURI A ROMÂNIEI,B-DUL REGINA ELISABETA NR.3,523.56,,Închiriere și prestări servicii,Atribuire directă,24-Feb-2017,31-Dec-2026,16781.94,
231,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,AGENŢIA NAŢIONALĂ DE ADMINISTRARE A BUNURILOR INDISPONIBILIZATE,B-DUL REGINA ELISABETA NR.3,1129.72,,Închiriere și prestări servicii,Atribuire directă,11-Jan-2017,31-Aug-2026,47867.48,
232,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,OFICIUL NAȚIONAL PENTRU ACHIZIȚII CENTRALIZATE,B-DUL REGINA ELISABETA NR.3,785.45,,Închiriere și prestări servicii,Atribuire directă,27-Feb-2026,31-Dec-2026,27040.72,
233,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,DEPARTAMENTUL PENTRU LUPTA ANTIFRAUDA,B-DUL REGINA ELISABETA NR.3,2010.96,,Închiriere și prestări servicii,Atribuire directă,27-Apr-2026,30-Sep-2026,94455.80,
234,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC BRIMOTAS COM SRL,B-DUL REGINA ELISABETA NR.3,47.06,,Închiriere și prestări servicii,Licitație publică,16-Sep-2022,15-Sep-2027,442.73,592.96
235,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,MUZEUL MUNICIPIULUI BUCURESTI,CALEA VICTORIEI 118,499.73,,Închiriere și prestări servicii,Atribuire directă,29-Jan-2026,15-Jan-2027,11534.97,5387.09
236,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,ORDA - OFICIUL ROMAN PENTRU DREPTURILE DE AUTOR,CALEA VICTORIEI 118,983.90,,Închiriere și prestări servicii,Atribuire directă,27-Feb-2020,31-Dec-2026,70213.23,
237,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,ORDA - OFICIUL ROMAN PENTRU DREPTURILE DE AUTOR,CALEA VICTORIEI 118,1.00,,Închiriere,Licitație publică,20-May-2022,31-Dec-2026,,21.00
238,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,DEP.ROM. DE PRETUTINDENI (fost INSTITUTUL EUDOXIU HURMUZACHI Pt.ROMANII DE PRET.),CALEA VICTORIEI 118,491.67,,Închiriere și prestări servicii,Atribuire directă,30-Apr-2026,31-Dec-2026,38459.92,
239,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,IRSOP MARKET RESEARCH & CONSULTING SRL,STR.CRISTIAN POPISTEANU 2-4 - Teren,,82.00,Închiriere,Atribuire directă/ Folosinta spatiu fara titlu,18-Apr-2024,17.04.2025 - Litigiu,,338.66
240,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SECRETARIATUL GENERAL AL GUVERNULUI-DEP.PENTRU RELATIA CU PARLAMENTUL,BD.PRIMAVERII NR.22,522.55,141.00,Închiriere și prestări servicii,Atribuire directă,23-Apr-2026,31-Dec-2026,48356.62,
241,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,OFICIUL NAȚIONAL DE PREVENIRE ȘI COMBATERE A SPĂLĂRII BANILOR - ARHIVĂ,CALEA VICTORIEI Nr. 91-93,278.71,,Închiriere,Atribuire directă,5-Sep-2018,30-Sep-2026,6985.93,
242,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,CONFEDERAŢIA SINDICALĂ NAŢIONALĂ MERIDIAN,Str. MENDELEEV 36-38,296.06,,Închiriere și prestări servicii,Atribuire directă,31-Jan-2019,30-Nov-2028,5878.94,1406.29
243,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,S.C. CONVERSMIN S.A.,Str. MENDELEEV 36-38,375.91,,Închiriere și prestări servicii,Licitație publică/Folosinta spatiu fara titlu/ Litigiu,22-Feb-2019,31 Oct 2023,11223.37,2631.37
244,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC VANTAGE TOWERS SRL,Str. MENDELEEV 36-38,50.00,,Închiriere și prestări servicii,Licitație publică,24-Jun-2022,30-Jun-2027,439.77,1550.00
245,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,DIGI ROMANIA S.A.,Str. MENDELEEV 36-38,15.00,,Închiriere și prestări servicii,Licitație publică,10-Jun-2021,14-Jun-2026,138.81,459.00
246,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,MINISTERUL INVESTITIILOR SI PROIECTELOR EUROPENE,Str. MENDELEEV 36-38,711.19,,Închiriere și prestări servicii,Atribuire directă,13-Sep-2023,31-Dec-2026,44088.97,
247,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,MINISTERUL INVESTITIILOR SI PROIECTELOR EUROPENE,Str. MENDELEEV 36-38,2369.37,,Închiriere și prestări servicii,Atribuire directă,28-Jun-2019,31-Dec-2026,154204.68,
248,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,MINISTERUL INVESTITIILOR SI PROIECTELOR EUROPENE,Str. MENDELEEV 34,2108.89,,Închiriere și prestări servicii,Atribuire directă,22-May-2017,31-Dec-2026,152958.59,
249,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,ORANGE ROMANIA S.A.,STR. MENDELEEV 34,1.00,,Închiriere și prestări servicii,Licitație publică,6-Jun-2023,5-Jun-2028,11.81,45.00
250,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,ASOCIATIA PRESEI SPORTIVE DIN ROMANIA,STR. VASILE CONTA NR.16,47.49,,Închiriere,Atribuire directă,25-Mar-2022,24-Mar-2029,,79.31
251,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,AGENTIA NATIONALA PENTRU SPORT,STR. VASILE CONTA NR.16,585.95,,Închiriere,Atribuire directă,5-Jan-2023,31-Dec-2026,1212.92,
252,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,"AUTORITATEA NATIONALA DE REGLEMENTARE IN DOMENIUL MINIER, PETROLIER SI AL STOCARII GEOLOGICE A DIOXIDULUI DE CARBON",DACIA 59,2596.90,,Închiriere și prestări servicii,Atribuire directă,19-Jan-2023,31-Dec-2026,176231.37,
253,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,INSTITUTUL REVOLUTIEI ROMANE - DECEMBRIE 1989,STR. ROSETTI NR. 33,1301.96,,Închiriere,Atribuire directă,28-Dec-2004,Pe durata desf.activităţii,20870.31,
254,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,UNIUNEA ELENA,STR. V. ALECSANDRI 8 - Teren aferent constructiilor vandute,,925.50,Închiriere,Atribuire directă,16-Oct-2006,Pe durata existenţei constr.,,46.28
255,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,INSTITUTIA PREFECTULUI- MUNICIPIUL BUCURESTI,STR.BATISTEI NR.13,1536.08,,Închiriere și prestări servicii,Atribuire directă,6-Jul-2022,16-Nov-2027,191693.20,
256,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,DEP.ROMANII DE PRETUTINDENI,"ZAMBACCIAN, NR.17",530.38,,Închiriere și prestări servicii,Atribuire directă,30-Apr-2026,31-Dec-2026,52023.15,
257,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,AGENTIA PENTRU MONITORIZAREA SI EVALUAREA PERFORMANTELOR INTERPRINDERILOR PUBLICE,STR. GRAL.FLORESCU 1,916.84,,Închiriere și prestări servicii,Atribuire directă,19-May-2026,30-Jun-2026,64039.83,
258,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,S.C. THE PUB CENTRAL S.R.L.,"STR.FABRICA DE GLUCOZA, NR.3A",28.80,,Închiriere și prestări servicii,Licitație publică,13-Nov-2024,15-Jun-2029,189.93,245.66
259,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,S.C. THE PUB CENTRAL S.R.L.,"STR.FABRICA DE GLUCOZA, NR.3A",6.37,,Închiriere,Licitație publică,25-Feb-2026,24-Feb-2027,,50.00
260,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,ACADEMIA DE STIINTE MEDICALE,"STR.OLARI, NR.23",326.87,,Închiriere și prestări servicii,Atribuire directă,28-May-2026,30-Sep-2026,12050.03,
261,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC APEX ALLIANCE DEVELOPEMENT 3 SRL,"STR. DOAMNEI NR. 17-19, SECTOR 3, Bucuresti, Teren sub constructie",0.00,932.00,folosinta gratuita,Atribuire directă,16-Jul-1993,nedeterminat,,
262,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,H&S WEST PROPERTIES SRL,"Calea Victoriei, nr. 109 - teren sub constructie aferent imobil vandut",,1243.00,folosinta gratuita,Atribuire directă,28-Oct-1993,nedeterminat,,
263,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,EDITURA MAXIM CONCEPT,P-TA PRESEI LIBERE NR.1 - Parcare auto,,3 locuri parcare,Închiriere,Licitație publică,20-Jan-2022,30-Jan-2027,,240.00
264,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,S.C. LIBRARIILE HUMANITAS S.A.,P-TA PRESEI LIBERE NR.1 - Parcare auto,,2 locuri parcare,Închiriere,Licitație publică,10-Feb-2022,9-Feb-2027,,144.00
265,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,S.C. HUMANITAS S.A.,P-TA PRESEI LIBERE NR.1 - Parcare auto,,3 locuri parcare,Închiriere,Licitație publică,10-Feb-2022,9-Feb-2027,,216.00
266,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,S.C. HUMANITAS FICTION S.R.L.,P-TA PRESEI LIBERE NR.1 - Parcare auto,,2 locuri parcare,Închiriere,Licitație publică,10-Feb-2022,9-Feb-2027,,144.00
267,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,S-PARK,P-TA PRESEI LIBERE NR.1 - Parcare auto,,167 locuri parcare,Închiriere,Licitație publică,12-Jul-2024,11-Jul-2029,,13694.00
268,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,CONSILIUL CONCURENTEI,P-TA PRESEI LIBERE NR.1 - Parcare auto,,4 locuri parcare,Închiriere,Atribuire directă,22-May-2014,13-Jun-2026,1062.40,
269,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,ANAF,P-TA PRESEI LIBERE NR.1 - Parcare auto,,20 locuri parcare,Închiriere,Atribuire directă,25-Feb-2014,31-Dec-2026,21725.60,
270,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC BULROM IMPEX GAS SRL,P-TA PRESEI LIBERE NR.1 - Parcare auto,,20 locuri parcare,Închiriere,Licitație publică,5-Jun-2025,4-Jun-2027,,1500.00
271,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,ANAF,P-TA PRESEI LIBERE NR.1 - Parcare auto,,110 locuri parcare,Închiriere,Atribuire directă,26-Feb-2014,31-Dec-2026,21725.60,
272,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,ANAF,P-TA PRESEI LIBERE NR.1 - Parcare auto,,2 locuri parcare,Închiriere,Atribuire directă,6-Jun-2024,5-Jun-2027,360.98,
273,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,I.S.C.T.R.,P-TA PRESEI LIBERE NR.1 - Parcare auto,,11 locuri parcare,Închiriere,Atribuire directă,19-May-2026,31-Dec-2026,2921.60,
274,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,S.C. ANDREM STRATEGY S.R.L.,P-TA PRESEI LIBERE NR.1 - Parcare auto,,15 locuri parcare,Închiriere,Licitație publică,15-Mar-2022,23-Mar-2027,,960.00
275,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,COMISIA NATIONALA A ROMANIEI PENTRU UNESCO,"str.Cehov Anton nr.8, sector 1, București",309.25,,Închiriere,atribuire directa,1-Jul-2014,31-Dec-2026,21955.62,0.00
276,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,INSTITUTUL NAȚIONAL PENTRU STUDIEREA HOLOCAUSTULUI DIN ROMÂNIA”ELIE WIESEL”,"b-dul Dacia nr. 89, sector 2, Bucureşti",580.22,,Închiriere,atribuire directa,1-Feb-2013,31-Dec-2026,64100.34,0.00
277,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,S.C. SPIRMINA CORPORATION S.R.L.,"str. Delavrancea Barbu nr. 6A sector 1, Bucureşti",7107.32,,Închiriere,atribuire directa,1-Dec-1996,30-Nov-2028,0.00,59962.26
278,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,YACHT CLUB REGAL ROMÂN,"str. Delavrancea Barbu nr. 12 B, parter + mezanin, ap. 1, sector 1, Bucureşti",242.68,,Închiriere,atribuire directa,11-May-2022,10-May-2027,0.00,3294.00
279,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,YACHT CLUB REGAL ROMÂN,"str. Delavrancea Barbu nr. 12 B, et.2+3, ap. 5, sector 1, Bucureşti",243.38,,Închiriere,atribuire directa,11-May-2022,10-May-2027,0.00,3222.00
280,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC ON-LINE VENUS SRL,"Calea Dorobanţilor nr. 87, parter, spaţiu comercial sector 1, Bucureşti",68.87,,Închiriere,Licitație,15-May-2025,14-May-2027,0.00,1375.33
281,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC GUAVA RFS SRL,"Calea Dorobanţilor nr. 87, mezanin sector 1, Bucureşti",133.27,,Închiriere,Licitație,15-Apr-2025,14-Apr-2027,552.00,1535.27
282,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,PATRONATUL ÎNTREPRINDERILOR MICI ȘI MIJLOCII TULCEA,"Calea Dorobanţilor nr.87, et. 4, ap. 4 sector 1, Bucureşti",123.49,,Închiriere,Licitație,18-Feb-2019,18-Nov-2026,484.34,"1123,76"
283,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,SC VANTAGE TOWERS SRL,"str. Eminescu Mihai nr. 124, terasă+cameră serviciu sector 2, Bucureşti",42.70,,Închiriere,Licitație,5-Mar-2009,12-Oct-2027,0.00,2092.51
284,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,S.C. STEDA RESIDENCE S.R.L.,"Şos. Kiseleff P. Dimitrievici nr. 20 / LP. 1, 2, 3, 4, 5 şi 6, sector 1, Bucureşti",locuri parcare,,Închiriere,Licitație,26-Aug-2021,25-Aug-2026,0.00,515.46
285,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,FUNDAȚIA UNIVERSITARĂ A MĂRII NEGRE - MIRCEA MALIȚA,"şos. Kiseleff Pavel Dimitrievici nr. 24, P., ap.2, sector 1, Bucureşti",139.98,,Închiriere,atribuire directa,5-Aug-2021,4-Aug-2026,0.00,"1257,50"
286,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,PARTIDUL BUNASTARII DECENTE,"şos. Kiseleff Pavel Dimitrievici nr. 24, et.1, ap.4 sector 1, Bucureşti",156.10,,Închiriere,atribuire directa,15-Jun-2024,14-Jun-2029,0.00,"1931,26"
287,SUCURSALA PENTRU ADMINISTRAREA ȘI ÎNTREȚINEREA FONDULUI IMOBILIAR,,PARTIDUL BUNASTARII DECENTE,"şos. Kiseleff Pavel Dimitrievici nr. 24, et.2, ap.7, + camera 2 (7.18 mp) + camera (10,87) + hol (7,51) + grup sanitar (1,88) etaj 3, sector 1, Bucureşti",265.28,,Închiriere,atribuire directa,8-Jun-2022,7-Jun-2027,165.37,"1790,64"
